Sr No,Name,Type,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed
1,Bulbasaur,GRASS,318,45,49,49,65,65,45
2,Bulbasaur,POISON,318,45,49,49,65,65,45
3,Ivysaur,GRASS,405,60,62,63,80,80,60
4,Ivysaur,POISON,405,60,62,63,80,80,60
5,Venusaur,GRASS,525,80,82,83,100,100,80
6,Venusaur,POISON,525,80,82,83,100,100,80
7,Mega Venusaur,GRASS,625,80,100,123,122,120,80
8,Mega Venusaur,POISON,625,80,100,123,122,120,80
9,Charmander,FIRE,309,39,52,43,60,50,65
10,Charmeleon,FIRE,405,58,64,58,80,65,80
11,Charizard,FIRE,534,78,84,78,109,85,100
12,Charizard,FLYING,534,78,84,78,109,85,100
13,Mega Charizard X,FIRE,634,78,130,111,130,85,100
14,Mega Charizard X,DRAGON,634,78,130,111,130,85,100
15,Mega Charizard Y,FIRE,634,78,104,78,159,115,100
16,Mega Charizard Y,FLYING,634,78,104,78,159,115,100
17,Squirtle,WATER,314,44,48,65,50,64,43
18,Wartortle,WATER,405,59,63,80,65,80,58
19,Blastoise,WATER,530,79,83,100,85,105,78
20,Mega Blastoise,WATER,630,79,103,120,135,115,78
21,Mega Blastoise,WATER,630,79,103,120,135,115,78
22,Caterpie,BUG,195,45,30,35,20,20,45
23,Metapod,BUG,205,50,20,55,25,25,30
24,Butterfree,BUG,385,60,45,50,80,80,70
25,Butterfree,FLYING,385,60,45,50,80,80,70
26,Weedle,BUG,195,40,35,30,20,20,50
27,Weedle,POISON,195,40,35,30,20,20,50
28,Kakuna,BUG,205,45,25,50,25,25,35
29,Kakuna,POISON,205,45,25,50,25,25,35
30,Beedrill,BUG,385,65,80,40,45,80,75
31,Beedrill,POISON,385,65,80,40,45,80,75
32,Pidgey,NORMAL,251,40,45,40,35,35,56
33,Pidgey,FLYING,251,40,45,40,35,35,56
34,Pidgeotto,NORMAL,349,63,60,55,50,50,71
35,Pidgeotto,FLYING,349,63,60,55,50,50,71
36,Pidgeot,NORMAL,469,83,80,75,70,70,91
37,Pidgeot,FLYING,469,83,80,75,70,70,91
38,Rattata,NORMAL,253,30,56,35,25,35,72
39,Raticate,NORMAL,413,55,81,60,50,70,97
40,Spearow,NORMAL,262,40,60,30,31,31,70
41,Spearow,FLYING,262,40,60,30,31,31,70
42,Fearow,NORMAL,442,65,90,65,61,61,100
43,Fearow,FLYING,442,65,90,65,61,61,100
44,Ekans,POISON,288,35,60,44,40,54,55
45,Arbok,POISON,438,60,85,69,65,79,80
46,Pikachu,ELECTRIC,300,35,55,30,50,40,90
47,Raichu,ELECTRIC,475,60,90,55,90,80,100
48,Sandshrew,GROUND,300,50,75,85,20,30,40
49,Sandslash,GROUND,450,75,100,110,45,55,65
50,Nidoran♀,POISON,275,55,47,52,40,40,41
51,Nidorina,POISON,365,70,62,67,55,55,56
52,Nidoqueen,POISON,495,90,82,87,75,85,76
53,Nidoqueen,GROUND,495,90,82,87,75,85,76
54,Nidoran♂,POISON,273,46,57,40,40,40,50
55,Nidorino,POISON,365,61,72,57,55,55,65
56,Nidoking,POISON,495,81,92,77,85,75,85
57,Nidoking,GROUND,495,81,92,77,85,75,85
58,Clefairy,FAIRY,323,70,45,48,60,65,35
59,Clefable,FAIRY,473,95,70,73,85,90,60
60,Vulpix,FIRE,299,38,41,40,50,65,65
61,Ninetales,FIRE,505,73,76,75,81,100,100
62,Jigglypuff,NORMAL,270,115,45,20,45,25,20
63,Jigglypuff,FAIRY,270,115,45,20,45,25,20
64,Wigglytuff,NORMAL,425,140,70,45,75,50,45
65,Wigglytuff,FAIRY,425,140,70,45,75,50,45
66,Zubat,POISON,245,40,45,35,30,40,55
67,Zubat,FLYING,245,40,45,35,30,40,55
68,Golbat,POISON,455,75,80,70,65,75,90
69,Golbat,FLYING,455,75,80,70,65,75,90
70,Oddish,GRASS,320,45,50,55,75,65,30
71,Oddish,POISON,320,45,50,55,75,65,30
72,Gloom,GRASS,395,60,65,70,85,75,40
73,Gloom,POISON,395,60,65,70,85,75,40
74,Vileplume,GRASS,480,75,80,85,100,90,50
75,Vileplume,POISON,480,75,80,85,100,90,50
76,Paras,BUG,285,35,70,55,45,55,25
77,Paras,GRASS,285,35,70,55,45,55,25
78,Parasect,BUG,405,60,95,80,60,80,30
79,Parasect,GRASS,405,60,95,80,60,80,30
80,Venonat,BUG,305,60,55,50,40,55,45
81,Venonat,POISON,305,60,55,50,40,55,45
82,Venomoth,BUG,450,70,65,60,90,75,90
83,Venomoth,POISON,450,70,65,60,90,75,90
84,Diglett,GROUND,265,10,55,25,35,45,95
85,Dugtrio,GROUND,405,35,80,50,50,70,120
86,Meowth,NORMAL,290,40,45,35,40,40,90
87,Persian,NORMAL,440,65,70,60,65,65,115
88,Psyduck,WATER,320,50,52,48,65,50,55
89,Golduck,WATER,500,80,82,78,95,80,85
90,Mankey,FIGHTING,305,40,80,35,35,45,70
91,Primeape,FIGHTING,455,65,105,60,60,70,95
92,Growlithe,FIRE,350,55,70,45,70,50,60
93,Arcanine,FIRE,555,90,110,80,100,80,95
94,Poliwag,WATER,300,40,50,40,40,40,90
95,Poliwhirl,WATER,385,65,65,65,50,50,90
96,Poliwrath,WATER,500,90,85,95,70,90,70
97,Poliwrath,FIGHTING,500,90,85,95,70,90,70
98,Abra,PSYCHIC,310,25,20,15,105,55,90
99,Kadabra,PSYCHIC,400,40,35,30,120,70,105
100,Alakazam,PSYCHIC,490,55,50,45,135,85,120
101,Mega Alakazam,PSYCHIC,590,55,50,65,175,95,150
102,Machop,FIGHTING,305,70,80,50,35,35,35
103,Machoke,FIGHTING,405,80,100,70,50,60,45
104,Machamp,FIGHTING,505,90,130,80,65,85,55
105,Bellsprout,GRASS,300,50,75,35,70,30,40
106,Bellsprout,POISON,300,50,75,35,70,30,40
107,Weepinbell,GRASS,390,65,90,50,85,45,55
108,Weepinbell,POISON,390,65,90,50,85,45,55
109,Victreebel,GRASS,480,80,105,65,100,60,70
110,Victreebel,POISON,480,80,105,65,100,60,70
111,Tentacool,WATER,335,40,40,35,50,100,70
112,Tentacool,POISON,335,40,40,35,50,100,70
